        minimumTime: "Minimale Zeit",
        comparisonNote: "Vergleichs Blatt",
        pauseTimer: "Pausiere den Timer",
        narcotics: "",
        average: "Durchschnitt",
        belowAverage: "Unter dem Durchschnitt",
        aboveAverage: "Über dem Durchschnitt",
        nonViolent: "Nicht Heftig",
        intervals: "Intervallen",
        ratedForGathering: "Bewertet für das Sammeln",
        hide: "verstecken",
        dataAccuracy: "Genauigkeit",
        engramPoints: "Engramm Punkte",
        wild: "Wild",
        perLvl: "Pro Level",
        patchNotes: "Patch-Notizen",
        entityIDs: "Unternehmen Identitäten",
        hideFullDetails: "Verstecke Details",
        beaconLocations: "Leuchtfeuer Standpunkte",
        beaconItems: "Leuchtfeuer Artikel",
        arkSteamForums: "Ark Steam Foren",
        levelUpYourDododex: "Level dein Dododex up",
        proDescription: "Professionelle Beschreibung",
        upgradeToPro: "Upgrade zur Pro-Versiom",
        restorePurchases: "Käufe wiederherstellen",
        damageXP: "Schaden Erfahrung",
        incrementPickerBy: "Zuwachs Auswähler von",
        serverMultiplerNote: "Server Multiplikator Notiz",
        noTimers: "Keine Timer",
        timerNote: "Timer Notiz",
        effects: "Effekte",
        craftTime: "Herstellungszeit",
        duration: "Dauer",
        spoilsIn: "Beute",
        quantity: "Menge",
        consumables: "Verbrauchsmaterial",
        dyes: "Farbstoffe",
        resources: "Resourcen",
        social: "Sozial",
        timerFinished: "Timer Fertig",
        deleteConfirm: "Lösche Bestätigen",
        cancel: "Abbrechen",
        delete: "Löschen",
        deleteAllTimers: "Lösche alle Timer",
        deleteAllTimersConfirm: "Lösche alle Timer bestätigen",
        tooMuchFood: "Zu viel Essen",
        tooHighStats: "Zu hohe Statistiken",
        lang: "Sprache",
        translateNote: "Übersetzungs Notiz",
        helpTranslate: "Hilf Übersetzen",
        tip: "Spitze",
        primaryAttack: "Erste Attacke",
        secondaryAttack: "Zweite Attacke",
        sprinting: "Sprinten",
        ranked: "Rangiert",
        reportPrompt: "Berichte sofort",
        notEnoughFood: "Nicht ausreichend Essen",
        movementSpeed: "Bewegungs Speed",
        torpor: "",
        estData: "",
        estDataNote: "",
        copyrightNote: "Copyright Notiz",
        xUsed: "",
        consumingX: "",
        xToFill: "x zum Füllen",
        alarm: "Alarm",
        minsBeforeX: "(Minuten bevor{0})",
        starved: "Verhungert",
        gotIt: "Verstanden",
        spoilageTimes: "Verderbungs Zeiten",
        violent: "Heftig",
        switchToX: "Schalter ToX",
        walking: "Gehen",
        swimming: "Schwimmen",
        flying: "Fliegen",
        deleteX: "LöscheX",
        timer: "Timer",
        noDataYet: "Keine Daten bis jetzt",
        internetRequired: "Internet erforderlich",
        timersNote: "Timer Hinweis",
        playerDamageMultiplier: "Spielerschaden Multiplikator",
        XPMultiplier: "Erfahrungs Multiplikator",
        translatorCredit: "",
        capabilities: "Befähigung",
        tips: "Tipps",
        submitTip: "Tipp absenden",
        report: "Berichten",
        reportThis: "Berichte das",
        reportUGC: "Berichte UGC",
        thanksReport: "Danke für deinen Report",
        all: "Alle",
        tamingKO: "",
        utility: "Dienstprogramm",
        encountering: "begegnen",
        loadMore: "Lade Mehr",
        noTips: "Keine Tipps",
        betaTesting: "Beta testen",
        betaTestingDesc: "Beta testen Beschreibung",
        reqGoogleLogin: "",
        betaTestingOptIn: "",
        appName: "Dododex Taming-Rechner für Ark: Survival Evolved",
        appDescShort: "",
        appDescSummary: "",
        view: "Zeige",
        ignore: "Ignorieren",
        save: "Sichern",
        update: "Update",
        optional: "Optional",
        rankedXOfY: "",
        spine: "Rücken",
        tail: "Schwanz",
        starveNotifAlarm: "",
        starveNotif: "",
        torporNotifAlarm: "",
        torporNotif: "",
        resourceCalculator: "Resourcen Rechner",
        adminCommands: "Admin Kommandos"
    },
